Date,Day,Cases,NewCases,D%Cases,ActiveCases,Deaths,NewDeaths,D%Deaths,MortalityRate,Tests,        NewTests,D%Tests,Recovered,NewRecovered,D%Recovered,Hospitalized,NewHospitalized,D%Hospitalized
2020-03-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-04,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,107.0,107.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-05,2.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,155.0,48.0,1.4485981308411215,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-06,3.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,219.0,64.0,1.4129032258064516,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-07,4.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,219.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-08,5.0,7.0,6.0,7.0,7.0,0.0,0.0,0.0,0.0,250.0,31.0,1.1415525114155252,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-09,6.0,9.0,2.0,1.2857142857142858,9.0,0.0,0.0,0.0,0.0,318.0,68.0,1.272,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-10,7.0,11.0,2.0,1.2222222222222223,11.0,0.0,0.0,0.0,0.0,346.0,28.0,1.0880503144654088,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-11,8.0,17.0,6.0,1.5454545454545454,17.0,0.0,0.0,0.0,0.0,656.0,310.0,1.8959537572254335,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-12,9.0,22.0,5.0,1.2941176470588236,22.0,0.0,0.0,0.0,0.0,656.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-13,10.0,38.0,16.0,1.7272727272727273,38.0,0.0,0.0,0.0,0.0,656.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-14,11.0,43.0,5.0,1.131578947368421,43.0,0.0,0.0,0.0,0.0,1232.0,576.0,1.8780487804878048,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-15,12.0,71.0,28.0,1.6511627906976745,71.0,0.0,0.0,0.0,0.0,1822.0,590.0,1.478896103896104,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-16,13.0,86.0,15.0,1.2112676056338028,86.0,0.0,0.0,0.0,0.0,2315.0,493.0,1.2705817782656421,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-17,14.0,117.0,31.0,1.3604651162790697,117.0,0.0,0.0,0.0,0.0,2797.0,482.0,1.208207343412527,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-18,15.0,145.0,28.0,1.2393162393162394,145.0,0.0,0.0,0.0,0.0,3075.0,278.0,1.0993922059349304,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-19,16.0,234.0,89.0,1.6137931034482758,232.0,2.0,2.0,2.0,0.008547008547008548,3841.0,766.0,1.2491056910569105,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-20,17.0,263.0,29.0,1.123931623931624,260.0,3.0,1.0,1.5,0.011406844106463879,4298.0,457.0,1.1189794324394688,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-21,18.0,318.0,55.0,1.209125475285171,313.0,5.0,2.0,1.6666666666666667,0.015723270440251572,5185.0,887.0,1.206375058166589,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-22,19.0,363.0,45.0,1.1415094339622642,358.0,5.0,0.0,1.0,0.013774104683195593,6184.0,999.0,1.1926711668273866,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-23,20.0,395.0,32.0,1.0881542699724518,390.0,5.0,0.0,1.0,0.012658227848101266,7013.0,829.0,1.1340556274256144,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-24,21.0,416.0,21.0,1.0531645569620254,409.0,7.0,2.0,1.4,0.016826923076923076,7486.0,473.0,1.0674461713959789,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-25,22.0,558.0,142.0,1.3413461538461537,550.0,8.0,1.0,1.1428571428571428,0.014336917562724014,8040.0,554.0,1.0740048089767567,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-26,23.0,580.0,22.0,1.039426523297491,571.0,9.0,1.0,1.125,0.015517241379310345,9219.0,1179.0,1.1466417910447761,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-27,24.0,635.0,55.0,1.0948275862068966,624.0,11.0,2.0,1.2222222222222223,0.01732283464566929,10065.0,846.0,1.091767002928734,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-28,25.0,671.0,36.0,1.0566929133858267,655.0,16.0,5.0,1.4545454545454546,0.02384500745156483,10896.0,831.0,1.0825633383010431,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-29,26.0,852.0,181.0,1.2697466467958272,834.0,18.0,2.0,1.125,0.02112676056338028,12669.0,1773.0,1.1627202643171806,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-30,27.0,950.0,98.0,1.1150234741784038,926.0,24.0,6.0,1.3333333333333333,0.02526315789473684,13452.0,783.0,1.0618044044518116,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-31,28.0,1065.0,115.0,1.1210526315789473,1035.0,30.0,6.0,1.25,0.028169014084507043,14463.0,1011.0,1.0751561106155219,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-01,29.0,1323.0,258.0,1.2422535211267605,1276.0,47.0,17.0,1.5666666666666667,0.03552532123960695,15587.0,1124.0,1.0777155500241997,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-02,30.0,1414.0,91.0,1.0687830687830688,1359.0,55.0,8.0,1.1702127659574468,0.038896746817538894,16518.0,931.0,1.059729261564124,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-03,31.0,1595.0,181.0,1.128005657708628,1534.0,61.0,6.0,1.1090909090909091,0.03824451410658307,17334.0,816.0,1.0494006538321832,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-04,32.0,1746.0,151.0,1.0946708463949844,1673.0,73.0,12.0,1.1967213114754098,0.0418098510882016,17841.0,507.0,1.0292488750432676,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-05,33.0,2281.0,535.0,1.3064146620847652,1209.0,83.0,10.0,1.1369863013698631,0.03638754932047348,19410.0,1569.0,1.0879435009248362,989.0,989.0,989.0,0.0,0.0,0.0
2020-04-06,34.0,2561.0,280.0,1.122753178430513,1472.0,92.0,9.0,1.108433734939759,0.035923467395548615,20414.0,1004.0,1.0517259144770736,997.0,8.0,1.0080889787664307,0.0,0.0,0.0
2020-04-07,35.0,2954.0,393.0,1.1534556813744632,1616.0,107.0,15.0,1.1630434782608696,0.036222071767095465,21555.0,1141.0,1.055893014597825,1231.0,234.0,1.234704112337011,0.0,0.0,0.0
2020-04-08,36.0,4342.0,1388.0,1.4698713608666216,2888.0,121.0,14.0,1.1308411214953271,0.027867342238599723,39599.0,18044.0,1.83711435861749,1333.0,102.0,1.082859463850528,0.0,0.0,0.0
2020-04-09,37.0,5256.0,914.0,1.210502072777522,3680.0,138.0,17.0,1.140495867768595,0.026255707762557076,48465.0,8866.0,1.2238945427914847,1438.0,105.0,1.0787696924231058,0.0,0.0,0.0
2020-04-10,38.0,5897.0,641.0,1.1219558599695585,4159.0,169.0,31.0,1.2246376811594204,0.02865863998643378,56681.0,8216.0,1.1695243990508615,1569.0,131.0,1.0910987482614742,687.0,687.0,687.0
2020-04-11,39.0,6848.0,951.0,1.1612684415804646,4928.0,181.0,12.0,1.0710059171597632,0.02643107476635514,65712.0,9031.0,1.1593302870450415,1739.0,170.0,1.1083492670490758,788.0,101.0,1.1470160116448327
2020-04-12,40.0,7519.0,671.0,1.097984813084112,5528.0,193.0,12.0,1.0662983425414365,0.025668306955712195,76506.0,10794.0,1.164262235208181,1798.0,59.0,1.0339275445658425,815.0,27.0,1.034263959390863
2020-04-13,41.0,9784.0,2265.0,1.3012368666046017,6926.0,216.0,23.0,1.1191709844559585,0.022076860179885527,87116.0,10610.0,1.1386819334431286,2642.0,844.0,1.4694104560622914,901.0,86.0,1.105521472392638
2020-04-14,42.0,10303.0,519.0,1.053045789043336,7204.0,230.0,14.0,1.0648148148148149,0.022323595069397264,109385.0,22269.0,1.2556246843289407,2869.0,227.0,1.0859197577592732,914.0,13.0,1.0144284128745837
2020-04-15,43.0,11475.0,1172.0,1.1137532757449287,8113.0,254.0,24.0,1.1043478260869566,0.02213507625272331,121468.0,12083.0,1.1104630433788911,3108.0,239.0,1.0833042872080865,1113.0,199.0,1.2177242888402626
2020-04-16,44.0,12491.0,1016.0,1.0885403050108933,6097.0,274.0,20.0,1.078740157480315,0.021935793771515492,121468.0,0.0,1.0,6120.0,3012.0,1.9691119691119692,1277.0,164.0,1.1473495058400718
2020-04-17,45.0,13489.0,998.0,1.0798975262188777,6648.0,300.0,26.0,1.094890510948905,0.022240343983986954,135895.0,14427.0,1.118772022261007,6541.0,421.0,1.0687908496732026,1219.0,-58.0,-1.047579983593109
2020-04-18,46.0,14420.0,931.0,1.069019200830306,7388.0,348.0,48.0,1.16,0.024133148404993063,143745.0,7850.0,1.057765186357114,6684.0,143.0,1.0218621005962392,1268.0,49.0,1.0401968826907302
2020-04-19,47.0,15628.0,1208.0,1.0837725381414702,8417.0,400.0,52.0,1.1494252873563218,0.025595085743537242,148011.0,4266.0,1.0296775540018783,6811.0,127.0,1.0190005984440456,1349.0,81.0,1.0638801261829653
2020-04-20,48.0,16325.0,697.0,1.0445994369081137,8912.0,445.0,45.0,1.1125,0.027258805513016845,155724.0,7713.0,1.052110991750613,6968.0,157.0,1.023050946997504,1682.0,333.0,1.2468495181616013
2020-04-21,49.0,17837.0,1512.0,1.0926186830015314,10371.0,484.0,39.0,1.0876404494382022,0.027134607837640858,170400.0,14676.0,1.0942436618632967,6982.0,14.0,1.0020091848450057,2419.0,737.0,1.4381688466111773
2020-04-22,50.0,19250.0,1413.0,1.0792173571788979,11693.0,530.0,46.0,1.0950413223140496,0.027532467532467533,185238.0,14838.0,1.0870774647887325,7027.0,45.0,1.0064451446576912,2434.0,15.0,1.0062009094667217
2020-04-23,51.0,20914.0,1664.0,1.0864415584415585,12920.0,572.0,42.0,1.079245283018868,0.027350100411207803,198349.0,13111.0,1.0707792137682333,7422.0,395.0,1.056211754660595,2786.0,352.0,1.1446179129005751
2020-04-24,52.0,21648.0,734.0,1.035096107870326,13518.0,634.0,62.0,1.1083916083916083,0.029286770140428676,218195.0,19846.0,1.1000559619660295,7496.0,74.0,1.0099703583939639,3194.0,408.0,1.1464465183058148
2020-04-25,53.0,25331.0,3683.0,1.1701311899482632,16834.0,700.0,66.0,1.1041009463722398,0.0276341241956496,232747.0,14552.0,1.0666926373198287,7797.0,301.0,1.040154749199573,3532.0,338.0,1.1058234189104572
2020-04-26,54.0,27517.0,2186.0,1.0862974221309858,18701.0,728.0,28.0,1.04,0.026456372424319512,232747.0,0.0,1.0,8088.0,291.0,1.0373220469411313,3632.0,100.0,1.028312570781427
2020-04-27,55.0,28699.0,1182.0,1.0429552640186066,19492.0,782.0,54.0,1.0741758241758241,0.027248336178960938,239563.0,6816.0,1.0292850176371768,8425.0,337.0,1.0416666666666667,3968.0,336.0,1.092511013215859
2020-04-28,56.0,31190.0,2491.0,1.0867974493884804,21157.0,854.0,72.0,1.092071611253197,0.027380570695735813,267612.0,28049.0,1.117084023826718,9179.0,754.0,1.0894955489614244,4088.0,120.0,1.030241935483871
2020-04-29,57.0,33931.0,2741.0,1.0878807310035268,22951.0,943.0,89.0,1.104215456674473,0.027791694910259054,318252.0,50640.0,1.1892291825478678,10037.0,858.0,1.0934742346660857,4289.0,201.0,1.0491682974559686
2020-04-30,58.0,36976.0,3045.0,1.089740944858684,25520.0,1051.0,108.0,1.114528101802757,0.02842384249242752,342498.0,24246.0,1.0761849100712644,10405.0,368.0,1.0366643419348411,4978.0,689.0,1.1606435066449057
2020-05-01,59.0,40459.0,3483.0,1.0941962353959325,28206.0,1124.0,73.0,1.0694576593720266,0.0277812106082701,342498.0,0.0,1.0,11129.0,724.0,1.0695819317635753,5287.0,309.0,1.0620731217356367
2020-05-02,60.0,42534.0,2075.0,1.051286487555303,28900.0,1200.0,76.0,1.0676156583629892,0.028212723938496262,375096.0,32598.0,1.0951771981150256,12434.0,1305.0,1.117261209452781,5098.0,-189.0,-1.0370733621027854
2020-05-03,61.0,45928.0,3394.0,1.0797949875393802,31092.0,1286.0,86.0,1.0716666666666668,0.028000348371363875,385492.0,10396.0,1.0277155714803676,13550.0,1116.0,1.0897539005951424,5281.0,183.0,1.0358964299725382
2020-05-04,62.0,47372.0,1444.0,1.0314405155896185,31601.0,1344.0,58.0,1.0451010886469674,0.028371189732331336,406579.0,21087.0,1.0547015242858477,14427.0,877.0,1.0647232472324724,5435.0,154.0,1.0291611437227797
2020-05-05,63.0,51189.0,3817.0,1.0805750232204678,34332.0,1444.0,100.0,1.0744047619047619,0.028209185567211706,406579.0,0.0,1.0,15413.0,986.0,1.0683440770777015,5509.0,74.0,1.0136154553817847
2020-05-06,64.0,54817.0,3628.0,1.070874601965266,35757.0,1533.0,89.0,1.061634349030471,0.02796577703996935,448020.0,41441.0,1.1019260709480814,17527.0,2114.0,1.1371569454356711,5729.0,220.0,1.039934652387003
2020-05-07,65.0,58526.0,3709.0,1.0676614918729592,38511.0,1627.0,94.0,1.061317677756034,0.027799610429552677,473190.0,25170.0,1.0561805276550154,18388.0,861.0,1.049124208364238,5980.0,251.0,1.04381218362716
2020-05-08,66.0,61847.0,3321.0,1.0567440112086937,41121.0,1714.0,87.0,1.0534726490473263,0.02771355118275745,473190.0,0.0,1.0,19012.0,624.0,1.033935175114205,6155.0,175.0,1.0292642140468227
2020-05-09,67.0,65015.0,3168.0,1.0512231797823661,42955.0,1814.0,100.0,1.058343057176196,0.02790125355687149,494250.0,21060.0,1.0445064350472326,20246.0,1234.0,1.0649063749211025,6220.0,65.0,1.0105605199025183
2020-05-10,68.0,67307.0,2292.0,1.035253403060832,44069.0,1889.0,75.0,1.0413450937155457,0.02806543153015288,504930.0,10680.0,1.021608497723824,21349.0,1103.0,1.054479897263657,6601.0,381.0,1.0612540192926045
2020-05-11,69.0,68822.0,1515.0,1.0225088029476874,44455.0,1961.0,72.0,1.0381154049761778,0.02849379558861992,512869.0,7939.0,1.015722971501,22406.0,1057.0,1.0495105157150217,6648.0,47.0,1.0071201333131343
2020-05-12,70.0,72059.0,3237.0,1.0470343785417453,46678.0,2057.0,96.0,1.0489546149923508,0.028546052540279494,532169.0,19300.0,1.037631441947164,23324.0,918.0,1.0409711684370258,6862.0,214.0,1.0321901323706377
2020-05-13,71.0,76306.0,4247.0,1.0589378148461677,49813.0,2169.0,112.0,1.0544482255712202,0.028425025555002228,553302.0,21133.0,1.0397110692280085,24324.0,1000.0,1.0428742925741725,6979.0,117.0,1.0170504226173127
2020-05-14,72.0,80604.0,4298.0,1.0563258459360994,53186.0,2267.0,98.0,1.0451821115721531,0.0281251550791524,587292.0,33990.0,1.0614311894769946,25151.0,827.0,1.0339993422134517,6941.0,-38.0,-1.0054747154588677
2020-05-15,73.0,84495.0,3891.0,1.0482730385588805,54956.0,2392.0,125.0,1.055138950154389,0.028309367418190425,605383.0,18091.0,1.0308040974506718,27147.0,1996.0,1.0793606616039124,7085.0,144.0,1.0207462901599194
2020-05-16,74.0,88541.0,4046.0,1.0478844902065212,57746.0,2523.0,131.0,1.0547658862876255,0.02849527337617601,630482.0,25099.0,1.0414597040220819,28272.0,1125.0,1.0414410432091943,7275.0,190.0,1.0268172194777698
2020-05-17,75.0,92273.0,3732.0,1.0421499644232615,61004.0,2648.0,125.0,1.0495441934205312,0.028697452125757264,650613.0,20131.0,1.031929539622067,28621.0,349.0,1.0123443689869835,7408.0,133.0,1.0182817869415808
2020-05-18,76.0,94933.0,2660.0,1.0288275010024601,61838.0,2789.0,141.0,1.0532477341389728,0.029378614391202217,661132.0,10519.0,1.0161678294162582,30306.0,1685.0,1.0588728555955418,7509.0,101.0,1.013633909287257
2020-05-19,77.0,99483.0,4550.0,1.0479285390749264,60045.0,2914.0,125.0,1.0448189315166727,0.029291436727883157,679582.0,18450.0,1.027906681267886,36524.0,6218.0,1.20517389295849,7526.0,17.0,1.0022639499267545
2020-05-20,78.0,104020.0,4537.0,1.0456057818923836,59028.0,3024.0,110.0,1.0377487989018532,0.029071332436069987,715423.0,35841.0,1.0527397723894982,41968.0,5444.0,1.149052677691381,7533.0,7.0,1.0009301089556206
2020-05-21,79.0,108769.0,4749.0,1.0456546817919632,62024.0,3148.0,124.0,1.041005291005291,0.028942069891237394,736500.0,21077.0,1.029460892367173,43597.0,1629.0,1.038815287838353,7455.0,-78.0,-1.0104627766599596
2020-05-22,80.0,111698.0,2929.0,1.0269286285614467,63606.0,3244.0,96.0,1.0304955527318933,0.029042597002632096,750526.0,14026.0,1.0190441276306856,44848.0,1251.0,1.0286946349519461,7545.0,90.0,1.012072434607646
2020-05-23,81.0,115745.0,4047.0,1.036231624559079,64457.0,3373.0,129.0,1.0397657213316893,0.029141647587368785,788341.0,37815.0,1.0503846635559595,47915.0,3067.0,1.0683865501248662,7674.0,129.0,1.0170974155069583
2020-05-24,82.0,119959.0,4214.0,1.0364076201995767,66708.0,3456.0,83.0,1.0246071746219982,0.028809843363149075,820967.0,32626.0,1.0413856440296776,49795.0,1880.0,1.0392361473442555,7779.0,105.0,1.0136825645035183
2020-05-25,83.0,123979.0,4020.0,1.0335114497453297,69401.0,3629.0,173.0,1.0500578703703705,0.0292710862323458,840922.0,19955.0,1.0243067017310075,50949.0,1154.0,1.0231750175720453,8097.0,318.0,1.0408792903972233
2020-05-26,84.0,129751.0,5772.0,1.0465562716266466,73057.0,3788.0,159.0,1.043813722788647,0.02919438000477838,875721.0,34799.0,1.0413819593255973,52906.0,1957.0,1.0384109599795874,8207.0,110.0,1.0135852784982091
2020-05-27,85.0,135905.0,6154.0,1.0474293069032223,75753.0,3983.0,195.0,1.0514783526927138,0.029307236672675766,905278.0,29557.0,1.0337516172388237,56169.0,3263.0,1.0616754243375042,8267.0,60.0,1.0073108322164006
2020-05-28,86.0,141779.0,5874.0,1.0432213678672602,78238.0,4099.0,116.0,1.0291237760482048,0.028911192771849146,928797.0,23519.0,1.025979864748729,59442.0,3273.0,1.0582705762965336,8395.0,128.0,1.0154832466432806
2020-05-29,87.0,148285.0,6506.0,1.0458883191445842,81264.0,4230.0,131.0,1.0319590143937545,0.028526148969889066,963617.0,34820.0,1.0374893545091124,62791.0,3349.0,1.0563406345681505,8433.0,38.0,1.004526503871352
2020-05-30,88.0,155671.0,7386.0,1.049809488485012,84853.0,4371.0,141.0,1.0333333333333334,0.02807844749503761,1012708.0,49091.0,1.0509445142624092,66447.0,3656.0,1.0582249048430508,8465.0,32.0,1.0037946163879996
2020-05-31,89.0,164476.0,8805.0,1.056561594645117,92762.0,4506.0,135.0,1.030885380919698,0.027396094262992776,1058874.0,46166.0,1.045586684414461,67208.0,761.0,1.0114527367676494,8882.0,417.0,1.049261665682221
2020-06-01,90.0,170039.0,5563.0,1.033822563778302,96898.0,4634.0,128.0,1.0284065690190856,0.027252571468898312,1076659.0,17785.0,1.0167961438282553,68507.0,1299.0,1.0193280561837876,8868.0,-14.0,-1.001578709968426
2020-06-02,91.0,174884.0,4845.0,1.02849346326431,100860.0,4767.0,133.0,1.0287009063444108,0.02725806820521031,1092646.0,15987.0,1.0148487125450119,69257.0,750.0,1.0109477863575984,8930.0,62.0,1.0069914298601714
2020-06-03,92.0,178914.0,4030.0,1.0230438462066285,101701.0,4894.0,127.0,1.026641493601846,0.027353924231753802,1115615.0,22969.0,1.0210214470194372,72319.0,3062.0,1.0442121374012736,10101.0,1171.0,1.1311310190369541
2020-06-04,93.0,183198.0,4284.0,1.0239444649384621,101939.0,5031.0,137.0,1.0279934613812831,0.02746209019749124,1135831.0,20216.0,1.0181209467423797,76228.0,3909.0,1.0540521854561042,9063.0,-1038.0,-1.1145316120489903
2020-06-05,94.0,187400.0,4202.0,1.0229369316258912,103024.0,5162.0,131.0,1.026038560922282,0.02754535752401281,1154468.0,18637.0,1.0164082508753502,79214.0,2986.0,1.039171957810778,9198.0,135.0,1.0148957298907646
2020-06-06,95.0,191758.0,4358.0,1.0232550693703308,103726.0,5301.0,139.0,1.026927547462224,0.027644218233398347,1173003.0,18535.0,1.0160550140844093,82731.0,3517.0,1.0443987173984397,9500.0,302.0,1.0328332246140466
2020-06-07,96.0,196515.0,4757.0,1.0248073092126535,104831.0,5465.0,164.0,1.0309375589511414,0.02780958196575325,1191956.0,18953.0,1.0161576739360427,86219.0,3488.0,1.0421607378129116,9583.0,83.0,1.0087368421052632
2020-06-08,97.0,199696.0,3181.0,1.0161870595119966,104569.0,5571.0,106.0,1.0193961573650503,0.027897404054162328,1203985.0,12029.0,1.0100918154696985,89556.0,3337.0,1.0387037659912548,9661.0,78.0,1.008139413544819
2020-06-09,98.0,203736.0,4040.0,1.0202307507411266,105069.0,5738.0,167.0,1.0299766648716568,0.028163898378293476,1227691.0,23706.0,1.019689614073265,92929.0,3373.0,1.0376635847961053,9903.0,242.0,1.0250491667529242
2020-06-10,99.0,208823.0,5087.0,1.024968586798602,104889.0,5903.0,165.0,1.028755663994423,0.028267958989191804,1255756.0,28065.0,1.022859986755625,98031.0,5102.0,1.0549021295827998,9916.0,13.0,1.0013127335150964
2020-06-11,100.0,214788.0,5965.0,1.0285648611503522,106250.0,6109.0,206.0,1.0348975097408097,0.02844199862189694,1282478.0,26722.0,1.0212796116443004,102429.0,4398.0,1.0448633595495302,10026.0,110.0,1.0110931827349738
2020-06-12,101.0,220749.0,5961.0,1.0277529470920164,107308.0,6308.0,199.0,1.0325748895072844,0.028575440885349423,1315417.0,32939.0,1.0256838713802499,107133.0,4704.0,1.0459244940397738,10121.0,95.0,1.009475364053461
2020-06-13,102.0,225132.0,4383.0,1.019855129581561,106910.0,6498.0,190.0,1.0301204819277108,0.028863067000692928,1338477.0,23060.0,1.017530562551647,111724.0,4591.0,1.0428532758347102,10342.0,221.0,1.0218357869775714
2020-06-14,103.0,229736.0,4604.0,1.0204502247570315,107469.0,6688.0,190.0,1.0292397660818713,0.029111676010725354,1360839.0,22362.0,1.0167070483840963,115579.0,3855.0,1.0345046722279905,10297.0,-45.0,-1.0043702049140526
2020-06-15,104.0,232992.0,3256.0,1.0141727896368005,106723.0,6860.0,172.0,1.0257177033492824,0.029443071006729844,1376478.0,15639.0,1.0114921750478933,119409.0,3830.0,1.0331375076787306,10295.0,-2.0,-1.0001942690626517
2020-06-16,105.0,237156.0,4164.0,1.0178718582612278,104895.0,7056.0,196.0,1.0285714285714285,0.029752567929970147,1396605.0,20127.0,1.014622100752791,125205.0,5796.0,1.0485390548451121,10177.0,-118.0,-1.0115947725262848
2020-06-17,106.0,240908.0,3752.0,1.015820809931016,105029.0,7257.0,201.0,1.028486394557823,0.030123532634864763,1417911.0,21306.0,1.0152555661765497,128622.0,3417.0,1.0272912423625256,10204.0,27.0,1.0026530411712686
2020-06-18,107.0,244388.0,3480.0,1.0144453484317666,105737.0,7461.0,204.0,1.0281107895824722,0.030529322225313845,1439767.0,21856.0,1.015414225575512,131190.0,2568.0,1.0199654802444371,10240.0,36.0,1.0035280282242258
2020-06-19,108.0,247925.0,3537.0,1.0144728873758122,104745.0,7660.0,199.0,1.0266720278783006,0.030896440455783,1461266.0,21499.0,1.014932277236525,135520.0,4330.0,1.0330055644485099,10445.0,205.0,1.02001953125
2020-06-20,109.0,251338.0,3413.0,1.0137662599576485,104714.0,7861.0,201.0,1.0262402088772846,0.03127660759614543,1482563.0,21297.0,1.0145743485443444,138763.0,3243.0,1.0239300472255017,10577.0,132.0,1.0126376256582097
2020-06-21,110.0,254936.0,3598.0,1.014315384064487,104924.0,8045.0,184.0,1.0234066912606539,0.03155693978096463,1504209.0,21646.0,1.0146003913493051,141967.0,3204.0,1.0230897285299396,10566.0,-11.0,-1.001041075146697
2020-06-22,111.0,257447.0,2511.0,1.0098495308626478,103904.0,8223.0,178.0,1.0221255438160348,0.03194055475495927,1517930.0,13721.0,1.0091217377372426,145320.0,3353.0,1.023618164784774,10714.0,148.0,1.0140071928828318
2020-06-23,112.0,260810.0,3363.0,1.0130628828457897,103969.0,8404.0,181.0,1.0220114313510884,0.03222269084774357,1539746.0,21816.0,1.014372204251843,148437.0,3117.0,1.02144921552436,10588.0,-126.0,-1.0119002644503212
2020-06-24,113.0,264689.0,3879.0,1.014872895977915,104514.0,8586.0,182.0,1.021656354117087,0.03243806882794525,1561653.0,21907.0,1.0142276713172174,151589.0,3152.0,1.0212345978428559,10599.0,11.0,1.0010389119758216
2020-06-25,114.0,268602.0,3913.0,1.0147833872960341,103767.0,8761.0,175.0,1.0203820172373632,0.032617031891050696,1583605.0,21952.0,1.0140568999643327,156074.0,4485.0,1.0295865795011512,10587.0,-12.0,-1.0011334655709834
2020-06-26,115.0,272364.0,3762.0,1.0140058525252977,103619.0,8939.0,178.0,1.0203173153749572,0.032820049639453085,1604521.0,20916.0,1.0132078390760322,159806.0,3732.0,1.0239117341773774,10964.0,377.0,1.0356097100217247
